
[34m[1mwandb[39m[22m: Downloading large artifact model_epoch_100:v0, 114.00MB. 1 files...
[34m[1mwandb[39m[22m:   1 of 1 files downloaded.
Done. 0:0:16.2
/home/macula/SMATousi/.conda/envs/mac-deep/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and may be removed in the future, "
/home/macula/SMATousi/.conda/envs/mac-deep/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Overall Mean: 217.71289
Overall Standard Deviation: 1.9757788
cuda
  0%|                                                                                                      | 0/256 [00:00<?, ?it/s]
Overall Mean: 217.71289
Overall Standard Deviation: 1.9757788
cuda
256
tensor([[0.0010]], device='cuda:0', grad_fn=<SigmoidBackward0>)









100%|████████████████████████████████████████████████████████████████████████████████████████████| 256/256 [01:03<00:00,  4.02it/s]
Merge completed successfully. Output saved at: /home/macula/SMATousi/Gullies/SO_Paper/data/Ellis/merged_classification_results.tif
  0%|                                                                                                      | 0/256 [00:00<?, ?it/s]
Overall Mean: 216.95895
Overall Standard Deviation: 1.2407522
cuda




































100%|████████████████████████████████████████████████████████████████████████████████████████████| 256/256 [01:11<00:00,  3.57it/s]
Merge completed successfully. Output saved at: /home/macula/SMATousi/Gullies/SO_Paper/data/Gotman/merged_classification_results.tif
